#Date:= 2024-10-08T15:56:43.862809
#Sampling Rate(Hz):= 1000
#Labels:= LOD	ECG	TS
1	1507	347
1	1547	348
1	1580	349
1	1599	350
1	1606	351
1	1594	352
1	1572	353
1	1538	354
1	1499	355
1	1453	356
1	1415	357
1	1376	358
1	1359	359
1	1449	380
1	1440	381
1	1441	382
1	1450	383
1	1476	384
1	1503	385
1	1543	386
1	1582	387
1	1611	388
1	1636	389
1	1649	390
1	1652	391
1	1651	392
1	1644	393
1	1622	394
1	1596	395
1	1564	396
1	1524	397
1	1477	398
1	1441	399
1	1409	400
1	1394	401
1	1384	402
1	1395	403
1	1413	404
1	1436	405
1	1459	406
1	1494	407
1	1536	408
1	1559	409
1	1573	410
1	1580	411
1	1581	412
1	1575	413
1	1556	414
1	1531	415
1	1505	416
1	1482	417
1	1455	418
1	1435	419
1	1422	440
1	1421	441
1	1427	442
1	1448	443
1	1478	444
1	1517	445
1	1554	446
1	1584	447
1	1615	448
1	1647	449
1	1673	450
1	1685	451
1	1679	452
1	1661	453
1	1631	454
1	1592	455
1	1538	456
1	1484	457
1	1436	458
1	1395	459
1	1424	420
1	1415	421
1	1410	422
1	1424	423
1	1443	424
1	1477	425
1	1529	426
1	1593	427
1	1654	428
1	1700	429
1	1727	430
1	1741	431
1	1739	432
1	1713	433
1	1679	434
1	1625	435
1	1569	436
1	1517	437
1	1476	438
1	1442	439
1	1355	460
1	1336	461
1	1335	462
1	1350	463
1	1382	464
1	1427	465
1	1481	466
1	1541	467
1	1595	468
1	1634	469
1	1665	470
1	1685	471
1	1688	472
1	1674	473
1	1645	474
1	1607	475
1	1562	476
1	1520	477
1	1476	478
1	1433	479
1	1396	480
1	1363	481
1	1346	482
1	1357	483
1	1371	484
1	1399	485
1	1440	486
1	1489	487
1	1533	488
1	1579	489
1	1618	490
1	1647	491
1	1662	492
1	1659	493
1	1647	494
1	1629	495
1	1607	496
1	1579	497
1	1548	498
1	1513	499
1	1490	500
1	1482	501
1	1484	502
1	1494	503
1	1508	504
1	1529	505
1	1555	506
1	1586	507
1	1610	508
1	1634	509
1	1654	510
1	1660	511
1	1652	512
1	1633	513
1	1602	514
1	1572	515
1	1543	516
1	1514	517
1	1478	518
1	1445	519
1	1423	520
1	1412	521
1	1420	522
1	1434	523
1	1458	524
1	1494	525
1	1537	526
1	1579	527
1	1615	528
1	1641	529
1	1659	530
1	1670	531
1	1669	532
1	1649	533
1	1604	534
1	1548	535
1	1493	536
1	1439	537
1	1396	538
1	1355	539
1	1322	540
1	1304	541
1	1296	542
1	1319	543
1	1350	544
1	1411	545
1	1477	546
1	1554	547
1	1620	548
1	1667	549
1	1700	550
1	1717	551
1	1725	552
1	1712	553
1	1686	554
1	1647	555
1	1602	556
1	1555	557
1	1518	558
1	1495	559
1	1490	560
1	1490	561
1	1489	562
1	1487	563
1	1490	564
1	1511	565
1	1546	566
1	1592	567
1	1626	568
1	1649	569
1	1665	570
1	1670	571
1	1660	572
1	1638	573
1	1609	574
1	1581	575
1	1553	576
1	1518	577
1	1483	578
1	1448	579
1	1424	580
1	1416	581
1	1420	582
1	1431	583
1	1458	584
1	1501	585
1	1553	586
1	1607	587
1	1661	588
1	1703	589
1	1729	590
1	1742	591
1	1742	592
1	1729	593
1	1708	594
1	1674	595
1	1634	596
1	1586	597
1	1533	598
1	1489	599
1	1467	600
1	1458	601
1	1465	602
1	1491	603
1	1523	604
1	1563	605
1	1607	606
1	1644	607
1	1674	608
1	1701	609
1	1723	610
1	1733	611
1	1721	612
1	1686	613
1	1641	614
1	1602	615
1	1561	616
1	1521	617
1	1488	618
1	1461	619
1	1448	620
1	1445	621
1	1453	622
1	1476	623
1	1508	624
1	1542	625
1	1567	626
1	1594	627
1	1618	628
1	1638	629
1	1647	630
1	1642	631
1	1620	632
1	1605	633
1	1574	634
1	1539	635
1	1503	636
1	1453	637
1	1398	638
1	1348	639
1	1323	640
1	1322	641
1	1337	642
1	1372	643
1	1427	644
1	1489	645
1	1544	646
1	1590	647
1	1631	648
1	1663	649
1	1698	650
1	1721	651
1	1737	652
1	1738	653
1	1712	654
1	1670	655
1	1611	656
1	1553	657
1	1487	658
1	1450	659
1	1422	660
1	1402	661
1	1408	662
1	1437	663
1	1482	664
1	1531	665
1	1584	666
1	1630	667
1	1665	668
1	1698	669
1	1718	670
1	1724	671
1	1712	672
1	1684	673
1	1647	674
1	1595	675
1	1539	676
1	1492	677
1	1451	678
1	1415	679
1	1391	680
1	1373	681
1	1373	682
1	1394	683
1	1424	684
1	1469	685
1	1524	686
1	1581	687
1	1624	688
1	1661	689
1	1686	690
1	1692	691
1	1680	692
1	1661	693
1	1631	694
1	1599	695
1	1566	696
1	1532	697
1	1499	698
1	1469	699
1	1445	700
1	1425	701
1	1423	702
1	1427	703
1	1450	704
1	1479	705
1	1520	706
1	1559	707
1	1607	708
1	1647	709
1	1685	710
1	1708	711
1	1718	712
1	1719	713
1	1710	714
1	1688	715
1	1664	716
1	1637	717
1	1607	718
1	1581	719
1	1564	720
1	1570	721
1	1597	722
1	1661	723
1	1742	724
1	1836	725
1	1919	726
1	1997	727
1	2069	728
1	2131	729
1	2183	730
1	2214	731
1	2218	732
1	2186	733
1	2153	734
1	2105	735
1	2050	736
1	1980	737
1	1908	738
1	1834	739
1	1762	740
1	1710	741
1	1664	742
1	1625	743
1	1594	744
1	1576	745
1	1561	746
1	1554	747
1	1548	748
1	1544	749
1	1541	750
1	1531	751
1	1526	752
1	1520	753
1	1518	754
1	1521	755
1	1517	756
1	1507	757
1	1495	758
1	1479	759
1	1467	760
1	1463	761
1	1474	762
1	1489	763
1	1517	764
1	1555	765
1	1598	766
1	1643	767
1	1684	768
1	1709	769
1	1712	770
1	1697	771
1	1664	772
1	1620	773
1	1571	774
1	1524	775
1	1484	776
1	1452	777
1	1424	778
1	1402	779
1	1391	780
1	1390	781
1	1404	782
1	1448	783
1	1502	784
1	1555	785
1	1603	786
1	1649	787
1	1685	788
1	1711	789
1	1724	790
1	1721	791
1	1710	792
1	1674	793
1	1634	794
1	1581	795
1	1530	796
1	1488	797
1	1456	798
1	1437	799
1	1424	800
1	1417	801
1	1427	802
1	1450	803
1	1482	804
1	1528	805
1	1582	806
1	1647	807
1	1701	808
1	1753	809
1	1788	810
1	1802	811
1	1803	812
1	1787	813
1	1748	814
1	1697	815
1	1639	816
1	1589	817
1	1543	818
1	1503	819
1	1469	820
1	1443	821
1	1429	822
1	1427	823
1	1450	824
1	1476	825
1	1508	826
1	1543	827
1	1589	828
1	1628	829
1	1660	830
1	1683	831
1	1697	832
1	1698	833
1	1679	834
1	1654	835
1	1616	836
1	1566	837
1	1530	838
1	1507	839
1	1495	840
1	1493	841
1	1494	842
1	1508	843
1	1533	844
1	1564	845
1	1597	846
1	1638	847
1	1686	848
1	1721	849
1	1751	850
1	1765	851
1	1776	852
1	1773	853
1	1766	854
1	1749	855
1	1710	856
1	1660	857
1	1611	858
1	1560	859
1	1569	880
1	1553	881
1	1542	882
1	1544	883
1	1559	884
1	1589	885
1	1626	886
1	1678	887
1	1727	888
1	1763	889
1	1783	890
1	1787	891
1	1780	892
1	1764	893
1	1737	894
1	1701	895
1	1660	896
1	1620	897
1	1581	898
1	1553	899
1	1520	860
1	1485	861
1	1464	862
1	1466	863
1	1482	864
1	1500	865
1	1525	866
1	1566	867
1	1616	868
1	1659	869
1	1687	870
1	1704	871
1	1710	872
1	1701	873
1	1685	874
1	1664	875
1	1643	876
1	1628	877
1	1608	878
1	1590	879
1	1532	900
1	1525	901
1	1528	902
1	1547	903
1	1571	904
1	1598	905
1	1638	906
1	1687	907
1	1729	908
1	1760	909
1	1782	910
1	1796	911
1	1808	912
1	1790	913
1	1762	914
1	1723	915
1	1679	916
1	1633	917
1	1591	918
1	1551	919
1	1526	920
1	1526	921
1	1539	922
1	1561	923
1	1584	924
1	1616	925
1	1652	926
1	1691	927
1	1720	928
1	1751	929
1	1779	930
1	1800	931
1	1818	932
1	1828	933
1	1817	934
1	1786	935
1	1743	936
1	1712	937
1	1660	938
1	1620	939
1	1594	940
1	1594	941
1	1620	942
1	1660	943
1	1710	944
1	1753	945
1	1795	946
1	1836	947
1	1858	948
1	1881	949
1	1885	950
1	1877	951
1	1868	952
1	1849	953
1	1826	954
1	1801	955
1	1782	956
1	1762	957
1	1726	958
1	1700	959
1	1683	960
1	1677	961
1	1684	962
1	1700	963
1	1714	964
1	1736	965
1	1760	966
1	1787	967
1	1817	968
1	1845	969
1	1865	970
1	1870	971
1	1862	972
1	1836	973
1	1808	974
1	1764	975
1	1715	976
1	1674	977
1	1638	978
1	1602	979
1	1584	1000
1	1564	1001
1	1562	1002
1	1574	1003
1	1592	1004
1	1613	1005
1	1645	1006
1	1678	1007
1	1717	1008
1	1749	1009
1	1769	1010
1	1787	1011
1	1790	1012
1	1782	1013
1	1764	1014
1	1737	1015
1	1694	1016
1	1647	1017
1	1602	1018
1	1566	1019
1	1577	980
1	1571	981
1	1590	982
1	1633	983
1	1685	984
1	1738	985
1	1793	986
1	1843	987
1	1869	988
1	1897	989
1	1922	990
1	1939	991
1	1936	992
1	1917	993
1	1877	994
1	1836	995
1	1787	996
1	1737	997
1	1677	998
1	1625	999
1	1540	1020
1	1526	1021
1	1524	1022
1	1538	1023
1	1560	1024
1	1582	1025
1	1608	1026
1	1641	1027
1	1670	1028
1	1687	1029
1	1694	1030
1	1697	1031
1	1694	1032
1	1670	1033
1	1635	1034
1	1592	1035
1	1544	1036
1	1499	1037
1	1467	1038
1	1448	1039
1	1427	1040
1	1411	1041
1	1413	1042
1	1413	1043
1	1428	1044
1	1460	1045
1	1501	1046
1	1549	1047
1	1593	1048
1	1626	1049
1	1649	1050
1	1662	1051
1	1668	1052
1	1658	1053
1	1633	1054
1	1609	1055
1	1585	1056
1	1561	1057
1	1528	1058
1	1492	1059
1	1468	1060
1	1454	1061
1	1450	1062
1	1454	1063
1	1468	1064
1	1479	1065
1	1494	1066
1	1511	1067
1	1541	1068
1	1561	1069
1	1580	1070
1	1593	1071
1	1605	1072
1	1607	1073
1	1605	1074
1	1594	1075
1	1577	1076
1	1553	1077
1	1513	1078
1	1485	1079
1	1453	1080
1	1435	1081
1	1422	1082
1	1418	1083
1	1423	1084
1	1439	1085
1	1472	1086
1	1510	1087
1	1553	1088
1	1587	1089
1	1610	1090
1	1632	1091
1	1643	1092
1	1638	1093
1	1635	1094
1	1631	1095
1	1619	1096
1	1597	1097
1	1572	1098
1	1534	1099
1	1503	1100
1	1476	1101
1	1464	1102
1	1464	1103
1	1476	1104
1	1500	1105
1	1529	1106
1	1559	1107
1	1588	1108
1	1615	1109
1	1632	1110
1	1635	1111
1	1631	1112
1	1613	1113
1	1593	1114
1	1571	1115
1	1542	1116
1	1509	1117
1	1479	1118
1	1456	1119
1	1446	1120
1	1436	1121
1	1433	1122
1	1427	1123
1	1435	1124
1	1446	1125
1	1466	1126
1	1490	1127
1	1521	1128
1	1550	1129
1	1575	1130
1	1589	1131
1	1592	1132
1	1581	1133
1	1566	1134
1	1547	1135
1	1529	1136
1	1511	1137
1	1490	1138
1	1472	1139
1	1423	1180
1	1398	1181
1	1376	1182
1	1380	1183
1	1409	1184
1	1441	1185
1	1489	1186
1	1539	1187
1	1589	1188
1	1634	1189
1	1671	1190
1	1701	1191
1	1712	1192
1	1707	1193
1	1688	1194
1	1661	1195
1	1634	1196
1	1605	1197
1	1563	1198
1	1525	1199
1	1480	1160
1	1476	1161
1	1490	1162
1	1517	1163
1	1551	1164
1	1590	1165
1	1628	1166
1	1660	1167
1	1686	1168
1	1706	1169
1	1715	1170
1	1712	1171
1	1695	1172
1	1673	1173
1	1634	1174
1	1587	1175
1	1539	1176
1	1501	1177
1	1472	1178
1	1449	1179
1	1456	1140
1	1445	1141
1	1446	1142
1	1461	1143
1	1477	1144
1	1498	1145
1	1527	1146
1	1566	1147
1	1598	1148
1	1634	1149
1	1660	1150
1	1674	1151
1	1676	1152
1	1661	1153
1	1649	1154
1	1629	1155
1	1602	1156
1	1566	1157
1	1530	1158
1	1499	1159
1	1485	1200
1	1450	1201
1	1427	1202
1	1433	1203
1	1461	1204
1	1503	1205
1	1558	1206
1	1623	1207
1	1686	1208
1	1737	1209
1	1764	1210
1	1775	1211
1	1772	1212
1	1751	1213
1	1722	1214
1	1683	1215
1	1629	1216
1	1576	1217
1	1534	1218
1	1503	1219
1	1487	1220
1	1479	1221
1	1481	1222
1	1490	1223
1	1524	1224
1	1567	1225
1	1619	1226
1	1664	1227
1	1700	1228
1	1724	1229
1	1736	1230
1	1738	1231
1	1737	1232
1	1727	1233
1	1704	1234
1	1665	1235
1	1628	1236
1	1581	1237
1	1529	1238
1	1490	1239
1	1467	1240
1	1456	1241
1	1453	1242
1	1458	1243
1	1469	1244
1	1481	1245
1	1503	1246
1	1529	1247
1	1557	1248
1	1573	1249
1	1579	1250
1	1571	1251
1	1561	1252
1	1542	1253
1	1520	1254
1	1502	1255
1	1476	1256
1	1450	1257
1	1417	1258
1	1397	1259
1	1381	1260
1	1376	1261
1	1395	1262
1	1425	1263
1	1455	1264
1	1487	1265
1	1520	1266
1	1553	1267
1	1581	1268
1	1603	1269
1	1626	1270
1	1647	1271
1	1662	1272
1	1661	1273
1	1651	1274
1	1629	1275
1	1594	1276
1	1556	1277
1	1524	1278
1	1482	1279
1	1450	1280
1	1433	1281
1	1433	1282
1	1446	1283
1	1474	1284
1	1503	1285
1	1544	1286
1	1589	1287
1	1631	1288
1	1670	1289
1	1702	1290
1	1724	1291
1	1733	1292
1	1729	1293
1	1713	1294
1	1692	1295
1	1661	1296
1	1634	1297
1	1598	1298
1	1563	1299
1	1541	1300
1	1529	1301
1	1528	1302
1	1529	1303
1	1544	1304
1	1570	1305
1	1602	1306
1	1633	1307
1	1667	1308
1	1695	1309
1	1713	1310
1	1716	1311
1	1704	1312
1	1674	1313
1	1639	1314
1	1607	1315
1	1571	1316
1	1533	1317
1	1491	1318
1	1459	1319
1	1438	1320
1	1427	1321
1	1427	1322
1	1448	1323
1	1472	1324
1	1499	1325
1	1526	1326
1	1553	1327
1	1580	1328
1	1598	1329
1	1616	1330
1	1631	1331
1	1634	1332
1	1612	1333
1	1589	1334
1	1561	1335
1	1541	1336
1	1513	1337
1	1485	1338
1	1467	1339
1	1450	1340
1	1437	1341
1	1442	1342
1	1459	1343
1	1485	1344
1	1517	1345
1	1546	1346
1	1581	1347
1	1622	1348
1	1655	1349
1	1679	1350
1	1688	1351
1	1687	1352
1	1679	1353
1	1664	1354
1	1639	1355
1	1602	1356
1	1565	1357
1	1521	1358
1	1491	1359
1	1472	1360
1	1458	1361
1	1454	1362
1	1464	1363
1	1477	1364
1	1495	1365
1	1516	1366
1	1529	1367
1	1546	1368
1	1554	1369
1	1556	1370
1	1559	1371
1	1560	1372
1	1565	1373
1	1572	1374
1	1580	1375
1	1580	1376
1	1578	1377
1	1563	1378
1	1554	1379
1	1544	1380
1	1543	1381
1	1551	1382
1	1565	1383
1	1579	1384
1	1584	1385
1	1598	1386
1	1612	1387
1	1631	1388
1	1647	1389
1	1665	1390
1	1682	1391
1	1687	1392
1	1678	1393
1	1664	1394
1	1647	1395
1	1623	1396
1	1593	1397
1	1554	1398
1	1515	1399
1	1480	1400
1	1451	1401
1	1437	1402
1	1445	1403
1	1476	1404
1	1508	1405
1	1544	1406
1	1582	1407
1	1624	1408
1	1662	1409
1	1700	1410
1	1720	1411
1	1723	1412
1	1719	1413
1	1711	1414
1	1693	1415
1	1669	1416
1	1639	1417
1	1610	1418
1	1579	1419
1	1543	1420
1	1517	1421
1	1500	1422
1	1498	1423
1	1517	1424
1	1546	1425
1	1574	1426
1	1602	1427
1	1625	1428
1	1634	1429
1	1635	1430
1	1642	1431
1	1646	1432
1	1640	1433
1	1628	1434
1	1603	1435
1	1580	1436
1	1548	1437
1	1517	1438
1	1491	1439
1	1482	1440
1	1481	1441
1	1487	1442
1	1494	1443
1	1505	1444
1	1529	1445
1	1559	1446
1	1597	1447
1	1631	1448
1	1647	1449
1	1651	1450
1	1637	1451
1	1619	1452
1	1585	1453
1	1562	1454
1	1537	1455
1	1511	1456
1	1490	1457
1	1467	1458
1	1445	1459
1	1437	1460
1	1443	1461
1	1450	1462
1	1473	1463
1	1508	1464
1	1556	1465
1	1613	1466
1	1670	1467
1	1710	1468
1	1734	1469
1	1754	1470
1	1764	1471
1	1763	1472
1	1749	1473
1	1722	1474
1	1688	1475
1	1647	1476
1	1602	1477
1	1550	1478
1	1503	1479
1	1465	1480
1	1437	1481
1	1417	1482
1	1410	1483
1	1425	1484
1	1456	1485
1	1502	1486
1	1555	1487
1	1621	1488
1	1674	1489
1	1714	1490
1	1742	1491
1	1760	1492
1	1764	1493
1	1764	1494
1	1746	1495
1	1716	1496
1	1674	1497
1	1620	1498
1	1580	1499
1	1549	1500
1	1533	1501
1	1530	1502
1	1545	1503
1	1578	1504
1	1616	1505
1	1660	1506
1	1710	1507
1	1760	1508
1	1800	1509
1	1826	1510
1	1827	1511
1	1808	1512
1	1759	1513
1	1712	1514
1	1660	1515
1	1607	1516
1	1555	1517
1	1514	1518
1	1485	1519
1	1466	1520
1	1463	1521
1	1472	1522
1	1490	1523
1	1517	1524
1	1555	1525
1	1595	1526
1	1634	1527
1	1662	1528
1	1686	1529
1	1701	1530
1	1710	1531
1	1712	1532
1	1715	1533
1	1704	1534
1	1677	1535
1	1644	1536
1	1602	1537
1	1555	1538
1	1517	1539
1	1511	1560
1	1503	1561
1	1502	1562
1	1513	1563
1	1540	1564
1	1573	1565
1	1611	1566
1	1647	1567
1	1673	1568
1	1688	1569
1	1700	1570
1	1701	1571
1	1695	1572
1	1664	1573
1	1634	1574
1	1593	1575
1	1554	1576
1	1514	1577
1	1485	1578
1	1451	1579
1	1488	1540
1	1464	1541
1	1454	1542
1	1454	1543
1	1472	1544
1	1495	1545
1	1528	1546
1	1567	1547
1	1611	1548
1	1662	1549
1	1699	1550
1	1727	1551
1	1743	1552
1	1729	1553
1	1705	1554
1	1674	1555
1	1638	1556
1	1603	1557
1	1555	1558
1	1529	1559
1	1425	1580
1	1409	1581
1	1404	1582
1	1419	1583
1	1448	1584
1	1481	1585
1	1520	1586
1	1566	1587
1	1607	1588
1	1644	1589
1	1674	1590
1	1687	1591
1	1687	1592
1	1679	1593
1	1648	1594
1	1613	1595
1	1579	1596
1	1547	1597
1	1525	1598
1	1503	1599
1	1490	1600
1	1489	1601
1	1503	1602
1	1526	1603
1	1557	1604
1	1601	1605
1	1642	1606
1	1681	1607
1	1718	1608
1	1738	1609
1	1743	1610
1	1734	1611
1	1705	1612
1	1661	1613
1	1619	1614
1	1577	1615
1	1531	1616
1	1492	1617
1	1453	1618
1	1437	1619
1	1430	1620
1	1435	1621
1	1446	1622
1	1472	1623
1	1500	1624
1	1539	1625
1	1581	1626
1	1634	1627
1	1683	1628
1	1726	1629
1	1757	1630
1	1777	1631
1	1777	1632
1	1755	1633
1	1742	1634
1	1735	1635
1	1726	1636
1	1715	1637
1	1706	1638
1	1712	1639
1	1730	1640
1	1757	1641
1	1816	1642
1	1869	1643
1	1935	1644
1	2007	1645
1	2076	1646
1	2143	1647
1	2192	1648
1	2220	1649
1	2234	1650
1	2213	1651
1	2175	1652
1	2120	1653
1	2052	1654
1	1974	1655
1	1895	1656
1	1801	1657
1	1706	1658
1	1621	1659
1	1550	1660
1	1494	1661
1	1454	1662
1	1427	1663
1	1424	1664
1	1437	1665
1	1463	1666
1	1499	1667
1	1543	1668
1	1582	1669
1	1611	1670
1	1634	1671
1	1643	1672
1	1639	1673
1	1634	1674
1	1621	1675
1	1596	1676
1	1563	1677
1	1514	1678
1	1476	1679
1	1438	1680
1	1415	1681
1	1409	1682
1	1422	1683
1	1442	1684
1	1476	1685
1	1513	1686
1	1555	1687
1	1592	1688
1	1627	1689
1	1657	1690
1	1678	1691
1	1683	1692
1	1661	1693
1	1646	1694
1	1622	1695
1	1593	1696
1	1568	1697
1	1554	1698
1	1542	1699
1	1529	1700
1	1521	1701
1	1520	1702
1	1521	1703
1	1527	1704
1	1541	1705
1	1561	1706
1	1583	1707
1	1598	1708
1	1611	1709
1	1629	1710
1	1635	1711
1	1637	1712
1	1638	1713
1	1625	1714
1	1602	1715
1	1578	1716
1	1553	1717
1	1523	1718
1	1495	1719
1	1481	1720
1	1477	1721
1	1485	1722
1	1499	1723
1	1525	1724
1	1552	1725
1	1577	1726
1	1604	1727
1	1634	1728
1	1657	1729
1	1672	1730
1	1680	1731
1	1686	1732
1	1692	1733
1	1685	1734
1	1655	1735
1	1626	1736
1	1590	1737
1	1548	1738
1	1503	1739
1	1474	1740
1	1462	1741
1	1471	1742
1	1489	1743
1	1517	1744
1	1550	1745
1	1584	1746
1	1630	1747
1	1670	1748
1	1710	1749
1	1737	1750
1	1749	1751
1	1750	1752
1	1729	1753
1	1714	1754
1	1695	1755
1	1667	1756
1	1629	1757
1	1582	1758
1	1530	1759
1	1482	1760
1	1450	1761
1	1437	1762
1	1440	1763
1	1463	1764
1	1492	1765
1	1530	1766
1	1574	1767
1	1620	1768
1	1656	1769
1	1686	1770
1	1710	1771
1	1712	1772
1	1706	1773
1	1687	1774
1	1661	1775
1	1629	1776
1	1589	1777
1	1544	1778
1	1504	1779
1	1478	1800
1	1463	1801
1	1456	1802
1	1465	1803
1	1488	1804
1	1518	1805
1	1554	1806
1	1585	1807
1	1618	1808
1	1644	1809
1	1665	1810
1	1690	1811
1	1700	1812
1	1687	1813
1	1679	1814
1	1669	1815
1	1657	1816
1	1645	1817
1	1630	1818
1	1609	1819
1	1484	1780
1	1479	1781
1	1490	1782
1	1520	1783
1	1555	1784
1	1594	1785
1	1634	1786
1	1665	1787
1	1699	1788
1	1728	1789
1	1750	1790
1	1755	1791
1	1751	1792
1	1729	1793
1	1699	1794
1	1661	1795
1	1620	1796
1	1579	1797
1	1531	1798
1	1502	1799
1	1597	1820
1	1589	1821
1	1586	1822
1	1593	1823
1	1609	1824
1	1639	1825
1	1678	1826
1	1720	1827
1	1764	1828
1	1803	1829
1	1835	1830
1	1845	1831
1	1845	1832
1	1834	1833
1	1803	1834
1	1760	1835
1	1719	1836
1	1675	1837
1	1626	1838
1	1585	1839
1	1561	1840
1	1549	1841
1	1554	1842
1	1570	1843
1	1605	1844
1	1647	1845
1	1700	1846
1	1764	1847
1	1827	1848
1	1871	1849
1	1893	1850
1	1890	1851
1	1878	1852
1	1843	1853
1	1791	1854
1	1733	1855
1	1682	1856
1	1631	1857
1	1562	1858
1	1529	1859
1	1504	1860
1	1503	1861
1	1531	1862
1	1584	1863
1	1646	1864
1	1704	1865
1	1763	1866
1	1817	1867
1	1860	1868
1	1895	1869
1	1922	1870
1	1937	1871
1	1939	1872
1	1914	1873
1	1890	1874
1	1847	1875
1	1791	1876
1	1742	1877
1	1696	1878
1	1647	1879
1	1601	1880
1	1567	1881
1	1554	1882
1	1569	1883
1	1607	1884
1	1660	1885
1	1721	1886
1	1777	1887
1	1825	1888
1	1856	1889
1	1868	1890
1	1857	1891
1	1841	1892
1	1818	1893
1	1795	1894
1	1778	1895
1	1764	1896
1	1739	1897
1	1713	1898
1	1686	1899
1	1667	1900
1	1658	1901
1	1655	1902
1	1656	1903
1	1664	1904
1	1684	1905
1	1710	1906
1	1739	1907
1	1777	1908
1	1813	1909
1	1836	1910
1	1850	1911
1	1847	1912
1	1834	1913
1	1803	1914
1	1777	1915
1	1746	1916
1	1713	1917
1	1669	1918
1	1635	1919
1	1607	1920
1	1586	1921
1	1579	1922
1	1587	1923
1	1607	1924
1	1633	1925
1	1660	1926
1	1683	1927
1	1710	1928
1	1734	1929
1	1751	1930
1	1762	1931
1	1764	1932
1	1759	1933
1	1749	1934
1	1729	1935
1	1703	1936
1	1678	1937
1	1643	1938
1	1608	1939
1	1594	1940
1	1581	1941
1	1566	1942
1	1568	1943
1	1578	1944
1	1593	1945
1	1613	1946
1	1635	1947
1	1657	1948
1	1670	1949
1	1670	1950
1	1667	1951
1	1658	1952
1	1635	1953
1	1615	1954
1	1587	1955
1	1555	1956
1	1531	1957
1	1503	1958
1	1476	1959
1	1446	1960
1	1424	1961
1	1414	1962
1	1415	1963
1	1429	1964
1	1459	1965
1	1497	1966
1	1541	1967
1	1584	1968
1	1620	1969
1	1643	1970
1	1648	1971
1	1644	1972
1	1626	1973
1	1594	1974
1	1555	1975
1	1507	1976
1	1465	1977
1	1422	1978
1	1398	1979
1	1393	1980
1	1392	1981
1	1398	1982
1	1424	1983
1	1450	1984
1	1490	1985
1	1536	1986
1	1586	1987
1	1634	1988
1	1677	1989
1	1706	1990
1	1718	1991
1	1716	1992
1	1687	1993
1	1652	1994
1	1607	1995
1	1573	1996
1	1543	1997
1	1512	1998
1	1477	1999
1	1454	2000
1	1446	2001
1	1445	2002
1	1450	2003
1	1464	2004
1	1482	2005
1	1508	2006
1	1543	2007
1	1587	2008
1	1633	2009
1	1665	2010
1	1682	2011
1	1684	2012
1	1670	2013
1	1641	2014
1	1600	2015
1	1551	2016
1	1498	2017
1	1451	2018
1	1424	2019
1	1406	2020
1	1400	2021
1	1407	2022
1	1421	2023
1	1440	2024
1	1467	2025
1	1499	2026
1	1536	2027
1	1581	2028
1	1617	2029
1	1643	2030
1	1655	2031
1	1656	2032
1	1644	2033
1	1616	2034
1	1577	2035
1	1539	2036
1	1495	2037
1	1456	2038
1	1420	2039
1	1382	2040
1	1364	2041
1	1366	2042
1	1381	2043
1	1411	2044
1	1443	2045
1	1482	2046
1	1527	2047
1	1555	2048
1	1580	2049
1	1597	2050
1	1620	2051
1	1639	2052
1	1652	2053
1	1649	2054
1	1631	2055
1	1599	2056
1	1568	2057
1	1542	2058
1	1517	2059
1	1420	2080
1	1422	2081
1	1437	2082
1	1458	2083
1	1482	2084
1	1510	2085
1	1541	2086
1	1567	2087
1	1584	2088
1	1595	2089
1	1603	2090
1	1602	2091
1	1593	2092
1	1581	2093
1	1572	2094
1	1555	2095
1	1529	2096
1	1504	2097
1	1476	2098
1	1469	2099
1	1502	2060
1	1486	2061
1	1480	2062
1	1487	2063
1	1503	2064
1	1530	2065
1	1564	2066
1	1596	2067
1	1626	2068
1	1652	2069
1	1665	2070
1	1668	2071
1	1659	2072
1	1642	2073
1	1608	2074
1	1581	2075
1	1554	2076
1	1518	2077
1	1476	2078
1	1437	2079
1	1461	2100
1	1453	2101
1	1453	2102
1	1461	2103
1	1476	2104
1	1503	2105
1	1537	2106
1	1573	2107
1	1613	2108
1	1654	2109
1	1682	2110
1	1690	2111
1	1685	2112
1	1657	2113
1	1629	2114
1	1589	2115
1	1553	2116
1	1526	2117
1	1501	2118
1	1476	2119
1	1454	2120
1	1450	2121
1	1471	2122
1	1503	2123
1	1544	2124
1	1577	2125
1	1606	2126
1	1631	2127
1	1651	2128
1	1670	2129
1	1675	2130
1	1671	2131
1	1657	2132
1	1634	2133
1	1605	2134
1	1559	2135
1	1521	2136
1	1481	2137
1	1437	2138
1	1405	2139
1	1392	2140
1	1393	2141
1	1407	2142
1	1433	2143
1	1466	2144
1	1505	2145
1	1553	2146
1	1594	2147
1	1622	2148
1	1639	2149
1	1633	2150
1	1608	2151
1	1583	2152
1	1559	2153
1	1546	2154
1	1538	2155
1	1530	2156
1	1523	2157
1	1503	2158
1	1494	2159
1	1486	2160
1	1485	2161
1	1495	2162
1	1513	2163
1	1528	2164
1	1552	2165
1	1584	2166
1	1624	2167
1	1670	2168
1	1710	2169
1	1737	2170
1	1747	2171
1	1739	2172
1	1719	2173
1	1697	2174
1	1665	2175
1	1629	2176
1	1589	2177
1	1539	2178
1	1482	2179
1	1435	2180
1	1398	2181
1	1380	2182
1	1392	2183
1	1415	2184
1	1450	2185
1	1505	2186
1	1562	2187
1	1612	2188
